date,sales,promo_flag
2024-09-25,5842.43,0
2024-09-26,5422.87,0
2024-09-27,7430.89,0
2024-09-28,7748.1,0
2024-09-29,7269.11,0
2024-09-30,5300.29,0
2024-10-01,5937.42,0
2024-10-02,5754.04,0
2024-10-03,6454.32,0
2024-10-04,7359.31,0
2024-10-05,8305.18,0
2024-10-06,7960.34,0
2024-10-07,5794.6,0
2024-10-08,6489.38,0
2024-10-09,5936.52,0
2024-10-10,5743.96,0
2024-10-11,7100.96,0
2024-10-12,7934.91,0
2024-10-13,7378.01,0
2024-10-14,5995.67,0
2024-10-15,5716.18,0
2024-10-16,6155.82,0
2024-10-17,6732.79,0
2024-10-18,7138.87,0
2024-10-19,8406.34,0
2024-10-20,7822.12,0
2024-10-21,6127.96,0
2024-10-22,6279.0,0
2024-10-23,6183.49,0
2024-10-24,5552.33,0
2024-10-25,7218.13,0
2024-10-26,7922.27,0
2024-10-27,8212.68,0
2024-10-28,5939.34,0
2024-10-29,6087.54,0
2024-10-30,7052.64,0
2024-10-31,6100.15,0
2024-11-01,8692.94,0
2024-11-02,9880.03,0
2024-11-03,8729.51,0
2024-11-04,7055.51,0
2024-11-05,7952.63,0
2024-11-06,7737.45,0
2024-11-07,7454.28,0
2024-11-08,8519.69,0
2024-11-09,11229.54,0
2024-11-10,9751.03,0
2024-11-11,7801.43,0
2024-11-12,7961.93,0
2024-11-13,8727.87,0
2024-11-14,9402.82,0
2024-11-15,12546.86,1
2024-11-16,16791.74,1
2024-11-17,10540.99,0
2024-11-18,8140.13,0
2024-11-19,7856.54,0
2024-11-20,7853.75,0
2024-11-21,7776.32,0
2024-11-22,14033.94,1
2024-11-23,10657.08,0
2024-11-24,9797.25,0
2024-11-25,7781.34,0
2024-11-26,8216.13,0
2024-11-27,7300.56,0
2024-11-28,8621.28,0
2024-11-29,9308.93,0
2024-11-30,11912.82,0
2024-12-01,10689.61,0
2024-12-02,9494.45,0
2024-12-03,8960.87,0
2024-12-04,9430.46,0
2024-12-05,10036.61,0
2024-12-06,12110.43,0
2024-12-07,12906.07,0
2024-12-08,12276.14,0
2024-12-09,8545.63,0
2024-12-10,9427.9,0
2024-12-11,8676.21,0
2024-12-12,9730.45,0
2024-12-13,11200.68,0
2024-12-14,13673.37,0
2024-12-15,17190.67,1
2024-12-16,11675.55,1
2024-12-17,9551.98,0
2024-12-18,9299.35,0
2024-12-19,9272.57,0
2024-12-20,15939.85,1
2024-12-21,19302.98,1
2024-12-22,18615.19,1
2024-12-23,13251.26,1
2024-12-24,13148.08,1
2024-12-25,14628.8,1
2024-12-26,13288.25,1
2024-12-27,10759.13,0
2024-12-28,12909.86,0
2024-12-29,11606.87,0
2024-12-30,9741.9,0
2024-12-31,9168.02,0
2025-01-01,7458.51,1
2025-01-02,7249.54,1
2025-01-03,8172.64,1
2025-01-04,6340.39,0
2025-01-05,5871.8,0
2025-01-06,4857.75,0
2025-01-07,4854.16,0
2025-01-08,4706.62,0
2025-01-09,5354.55,0
2025-01-10,5605.63,0
2025-01-11,6737.81,0
2025-01-12,6801.77,0
2025-01-13,4723.18,0
2025-01-14,4761.89,0
2025-01-15,5375.64,0
2025-01-16,5399.39,0
2025-01-17,5831.28,0
2025-01-18,6079.83,0
2025-01-19,6021.44,0
2025-01-20,5113.07,0
2025-01-21,4300.39,0
2025-01-22,5319.99,0
2025-01-23,5706.44,0
2025-01-24,6110.11,0
2025-01-25,6912.25,0
2025-01-26,6315.78,0
2025-01-27,4842.63,0
2025-01-28,5407.08,0
2025-01-29,4662.45,0
2025-01-30,5165.76,0
2025-01-31,5944.6,0
2025-02-01,6633.32,0
2025-02-02,5990.31,0
2025-02-03,5123.72,0
2025-02-04,4939.99,0
2025-02-05,4581.82,0
2025-02-06,5135.06,0
2025-02-07,5657.94,0
2025-02-08,6743.51,0
2025-02-09,6673.31,0
2025-02-10,5295.71,0
2025-02-11,4577.6,0
2025-02-12,5099.38,0
2025-02-13,5136.21,0
2025-02-14,5369.04,0
2025-02-15,7142.68,0
2025-02-16,9471.82,1
2025-02-17,4917.28,0
2025-02-18,5047.89,0
2025-02-19,5368.16,0
2025-02-20,5168.58,0
2025-02-21,5298.05,0
2025-02-22,7033.82,0
2025-02-23,6702.45,0
2025-02-24,5085.53,0
2025-02-25,5238.5,0
2025-02-26,4960.34,0
2025-02-27,5338.38,0
2025-02-28,5866.53,0
2025-03-01,7855.23,0
2025-03-02,7859.51,0
2025-03-03,5510.55,0
2025-03-04,6150.88,0
2025-03-05,6180.13,0
2025-03-06,6187.21,0
2025-03-07,6811.56,0
2025-03-08,8428.49,0
2025-03-09,7117.64,0
2025-03-10,5574.95,0
2025-03-11,5142.92,0
2025-03-12,5839.91,0
2025-03-13,6403.88,0
2025-03-14,6811.58,0
2025-03-15,9889.59,1
2025-03-16,10750.37,1
2025-03-17,5257.31,0
2025-03-18,5262.13,0
2025-03-19,5415.0,0
2025-03-20,6249.62,0
2025-03-21,7042.1,0
2025-03-22,7042.85,0
2025-03-23,7643.83,0
2025-03-24,5949.35,0
2025-03-25,5335.93,0
2025-03-26,5205.22,0
2025-03-27,5696.73,0
2025-03-28,6390.11,0
2025-03-29,7849.88,0
2025-03-30,7108.48,0
2025-03-31,4976.75,0
2025-04-01,5935.79,0
2025-04-02,5494.53,0
2025-04-03,6657.82,0
2025-04-04,6524.7,0
2025-04-05,7806.32,0
2025-04-06,7298.03,0
2025-04-07,5804.79,0
2025-04-08,6329.68,0
2025-04-09,6381.18,0
2025-04-10,6563.53,0
2025-04-11,7191.58,0
2025-04-12,7412.02,0
2025-04-13,7475.69,0
2025-04-14,5819.91,0
2025-04-15,7933.12,1
2025-04-16,5830.75,0
2025-04-17,6574.46,0
2025-04-18,6964.12,0
2025-04-19,7714.78,0
2025-04-20,7076.04,0
2025-04-21,5716.61,0
2025-04-22,6174.5,0
2025-04-23,6210.41,0
2025-04-24,6358.19,0
2025-04-25,6858.28,0
2025-04-26,8144.21,0
2025-04-27,7985.57,0
2025-04-28,5211.02,0
2025-04-29,5765.46,0
2025-04-30,6108.43,0
2025-05-01,6282.2,0
2025-05-02,7245.26,0
2025-05-03,8555.73,0
2025-05-04,7623.42,0
2025-05-05,5934.22,0
2025-05-06,5718.51,0
2025-05-07,6076.53,0
2025-05-08,6696.8,0
2025-05-09,7816.2,0
2025-05-10,8595.43,0
2025-05-11,8029.09,0
2025-05-12,6064.72,0
2025-05-13,6295.58,0
2025-05-14,6294.09,0
2025-05-15,6689.44,0
2025-05-16,10658.23,1
2025-05-17,9282.48,0
2025-05-18,8295.83,0
2025-05-19,5912.34,0
2025-05-20,6580.32,0
2025-05-21,6329.53,0
2025-05-22,7052.79,0
2025-05-23,7690.04,0
2025-05-24,9620.12,0
2025-05-25,8844.09,0
2025-05-26,6282.98,0
2025-05-27,6452.55,0
2025-05-28,7225.41,0
2025-05-29,6598.16,0
2025-05-30,7792.06,0
2025-05-31,9422.27,0
2025-06-01,9378.19,0
2025-06-02,7013.81,0
2025-06-03,6129.96,0
2025-06-04,6361.61,0
2025-06-05,7288.22,0
2025-06-06,8185.54,0
2025-06-07,10679.0,0
2025-06-08,8296.11,0
2025-06-09,7289.62,0
2025-06-10,6987.17,0
2025-06-11,6211.76,0
2025-06-12,6850.68,0
2025-06-13,8105.08,0
2025-06-14,9017.27,0
2025-06-15,8694.72,0
2025-06-16,10527.45,1
2025-06-17,7087.82,0
2025-06-18,6916.36,0
2025-06-19,7684.17,0
2025-06-20,8064.44,0
2025-06-21,9359.77,0
2025-06-22,8728.24,0
2025-06-23,6537.61,0
2025-06-24,6731.76,0
2025-06-25,7301.34,0
2025-06-26,6793.89,0
2025-06-27,8141.79,0
2025-06-28,8816.08,0
2025-06-29,8241.24,0
2025-06-30,6272.34,0
